notebook,family,model,y_true,y_pred,y_proba
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.96
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.28
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.98
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.22
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.21
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.08
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.05
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.06
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.09
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.05
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.98
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,0,0.34
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.32
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.05
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.18
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.09
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.15
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.07
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.11
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.6
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.11
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.08
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.74
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,1,0.55
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.98
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.07
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.04
03_tree_ensembles,Arvores,Random Forest Classifier,1,0,0.37
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.7
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.06
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.85
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.6
03_tree_ensembles,Arvores,Random Forest Classifier,0,1,0.8
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.05
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.91
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.07
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.98
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.98
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.14
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.78
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.06
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.94
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.59
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.04
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.15
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.97
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.08
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.98
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,0,0.07
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.21
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.3
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.06
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.24
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.67
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.95
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.06
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.39
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.06
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.18
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.98
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.06
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.31
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.3
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.15
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.06
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.15
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.06
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.04
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.05
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.04
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
